

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Tue Jun 21 18:18:12 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2,group=1
    42                           	psect	text29,local,class=CODE,merge=1,delta=2,group=1
    43                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    44                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 2.40
   746  007B                     ??_display_current_time:
   747  007B                     ??_display_stop_time:	
   748                           ; 1 bytes @ 0xB
   749                           
   750  007B                     ??_display_relay_status:	
   751                           ; 1 bytes @ 0xB
   752                           
   753  007B                     ??_display_current_date:	
   754                           ; 1 bytes @ 0xB
   755                           
   756  007B                     ??_get_controls:	
   757                           ; 1 bytes @ 0xB
   758                           
   759                           
   760                           ; 1 bytes @ 0xB
   761  007B                     	ds	2
   762  007D                     ??___lldiv:
   763                           
   764                           ; 1 bytes @ 0xD
   765  007D                     	ds	1
   766                           
   767                           	psect	cstackBANK0
   768  0020                     __pcstackBANK0:
   769  0020                     ?___lldiv:
   770  0020                     display_current_date@year_0:	
   771                           ; 4 bytes @ 0x0
   772                           
   773  0020                     ___lldiv@divisor:	
   774                           ; 1 bytes @ 0x0
   775                           
   776                           
   777                           ; 4 bytes @ 0x0
   778  0020                     	ds	1
   779  0021                     display_current_date@year_1:
   780                           
   781                           ; 1 bytes @ 0x1
   782  0021                     	ds	1
   783  0022                     display_current_date@month_0:
   784                           
   785                           ; 1 bytes @ 0x2
   786  0022                     	ds	1
   787  0023                     display_current_date@month_1:
   788                           
   789                           ; 1 bytes @ 0x3
   790  0023                     	ds	1
   791  0024                     display_current_date@day_0:
   792  0024                     ___lldiv@dividend:	
   793                           ; 1 bytes @ 0x4
   794                           
   795                           
   796                           ; 4 bytes @ 0x4
   797  0024                     	ds	1
   798  0025                     display_current_date@day_1:
   799                           
   800                           ; 1 bytes @ 0x5
   801  0025                     	ds	3
   802  0028                     ___lldiv@quotient:
   803                           
   804                           ; 4 bytes @ 0x8
   805  0028                     	ds	4
   806  002C                     ___lldiv@counter:
   807                           
   808                           ; 1 bytes @ 0xC
   809  002C                     	ds	1
   810  002D                     ?_I2C_Initialize:
   811  002D                     I2C_Initialize@feq_K:	
   812                           ; 1 bytes @ 0xD
   813                           
   814                           
   815                           ; 4 bytes @ 0xD
   816  002D                     	ds	4
   817  0031                     ??_I2C_Initialize:
   818                           
   819                           ; 1 bytes @ 0x11
   820  0031                     	ds	4
   821  0035                     ??_main:
   822                           
   823                           ; 1 bytes @ 0x15
   824  0035                     	ds	3
   825  0038                     main@newDigits:
   826                           
   827                           ; 4 bytes @ 0x18
   828  0038                     	ds	4
   829  003C                     main@Digits:
   830                           
   831                           ; 4 bytes @ 0x1C
   832  003C                     	ds	4
   833  0040                     main@i:
   834                           
   835                           ; 2 bytes @ 0x20
   836  0040                     	ds	2
   837  0042                     main@value:
   838                           
   839                           ; 1 bytes @ 0x22
   840  0042                     	ds	1
   841                           
   842                           	psect	maintext
   843  06AD                     __pmaintext:	
   844 ;;
   845 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   846 ;;
   847 ;; *************** function _main *****************
   848 ;; Defined at:
   849 ;;		line 394 in file "main.c"
   850 ;; Parameters:    Size  Location     Type
   851 ;;		None
   852 ;; Auto vars:     Size  Location     Type
   853 ;;  i               2   32[BANK0 ] int 
   854 ;;  Digits          4   28[BANK0 ] unsigned char [4]
   855 ;;  newDigits       4   24[BANK0 ] unsigned char [4]
   856 ;;  value           1   34[BANK0 ] unsigned char 
   857 ;; Return value:  Size  Location     Type
   858 ;;                  1    wreg      void 
   859 ;; Registers used:
   860 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   861 ;; Tracked objects:
   862 ;;		On entry : B00/0
   863 ;;		On exit  : 0/0
   864 ;;		Unchanged: 0/0
   865 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   866 ;;      Params:         0       0       0       0       0
   867 ;;      Locals:         0      11       0       0       0
   868 ;;      Temps:          0       3       0       0       0
   869 ;;      Totals:         0      14       0       0       0
   870 ;;Total ram usage:       14 bytes
   871 ;; Hardware stack levels required when called: 4
   872 ;; This function calls:
   873 ;;		_I2C_Initialize
   874 ;;		_Lcd_Print_String
   875 ;;		_Lcd_Set_Cursor
   876 ;;		_Update_Current_Date_Time
   877 ;;		___awdiv
   878 ;;		___awmod
   879 ;;		___bmul
   880 ;;		_display_current_date
   881 ;;		_display_current_time
   882 ;;		_display_relay_status
   883 ;;		_display_stop_time
   884 ;;		_get_adc
   885 ;;		_get_controls
   886 ;;		_lcd_clear
   887 ;;		_lcd_data
   888 ;;		_lcd_init
   889 ;; This function is called by:
   890 ;;		Startup code after reset
   891 ;; This function uses a non-reentrant model
   892 ;;
   893                           
   894  06AD                     _main:	
   895                           ;psect for function _main
   896                           
   897  06AD                     l2023:	
   898                           ;incstack = 0
   899                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   900                           
   901  06AD  1683               	bsf	3,5	;RP0=1, select bank1
   902  06AE  1303               	bcf	3,6	;RP1=0, select bank1
   903  06AF  1007               	bcf	7,0	;volatile
   904  06B0  1283               	bcf	3,5	;RP0=0, select bank0
   905  06B1  1303               	bcf	3,6	;RP1=0, select bank0
   906  06B2  1407               	bsf	7,0	;volatile
   907  06B3                     l2025:
   908  06B3  1683               	bsf	3,5	;RP0=1, select bank1
   909  06B4  1303               	bcf	3,6	;RP1=0, select bank1
   910  06B5  0188               	clrf	8	;volatile
   911  06B6                     l2027:
   912  06B6  30FF               	movlw	255
   913  06B7  0086               	movwf	6	;volatile
   914  06B8                     l2029:
   915  06B8  0181               	clrf	1	;volatile
   916  06B9                     l2031:
   917  06B9  1283               	bcf	3,5	;RP0=0, select bank0
   918  06BA  1303               	bcf	3,6	;RP1=0, select bank0
   919  06BB  1188               	bcf	8,3	;volatile
   920  06BC                     l2033:
   921  06BC  120A  158A  26A1  120A  118A  	fcall	_lcd_init
   922  06C1                     l2035:
   923  06C1  3000               	movlw	0
   924  06C2  1283               	bcf	3,5	;RP0=0, select bank0
   925  06C3  1303               	bcf	3,6	;RP1=0, select bank0
   926  06C4  00B0               	movwf	I2C_Initialize@feq_K+3
   927  06C5  3000               	movlw	0
   928  06C6  00AF               	movwf	I2C_Initialize@feq_K+2
   929  06C7  3000               	movlw	0
   930  06C8  00AE               	movwf	I2C_Initialize@feq_K+1
   931  06C9  3064               	movlw	100
   932  06CA  00AD               	movwf	I2C_Initialize@feq_K
   933  06CB  120A  118A  20D7  120A  118A  	fcall	_I2C_Initialize
   934  06D0                     l2037:
   935  06D0  3006               	movlw	6
   936  06D1  1283               	bcf	3,5	;RP0=0, select bank0
   937  06D2  1303               	bcf	3,6	;RP1=0, select bank0
   938  06D3  00B5               	movwf	??_main
   939  06D4  0835               	movf	??_main,w
   940  06D5  00F4               	movwf	Lcd_Set_Cursor@b
   941  06D6  3002               	movlw	2
   942  06D7  120A  118A  22AA  120A  118A  	fcall	_Lcd_Set_Cursor
   943  06DC                     l2039:
   944  06DC  3010               	movlw	(low ((STR_6-__stringbase)| (0+32768)))& (0+255)
   945  06DD  120A  158A  274C  120A  118A  	fcall	_Lcd_Print_String
   946  06E2                     l2041:
   947  06E2  3007               	movlw	7
   948  06E3  1283               	bcf	3,5	;RP0=0, select bank0
   949  06E4  1303               	bcf	3,6	;RP1=0, select bank0
   950  06E5  00B5               	movwf	??_main
   951  06E6  0835               	movf	??_main,w
   952  06E7  00F4               	movwf	Lcd_Set_Cursor@b
   953  06E8  3003               	movlw	3
   954  06E9  120A  118A  22AA  120A  118A  	fcall	_Lcd_Set_Cursor
   955  06EE                     l2043:
   956  06EE  301B               	movlw	(low ((STR_7-__stringbase)| (0+32768)))& (0+255)
   957  06EF  120A  158A  274C  120A  118A  	fcall	_Lcd_Print_String
   958  06F4  3027               	movlw	39
   959  06F5  1283               	bcf	3,5	;RP0=0, select bank0
   960  06F6  1303               	bcf	3,6	;RP1=0, select bank0
   961  06F7  00B7               	movwf	??_main+2
   962  06F8  300D               	movlw	13
   963  06F9  00B6               	movwf	??_main+1
   964  06FA  3025               	movlw	37
   965  06FB  00B5               	movwf	??_main
   966  06FC                     u1687:
   967  06FC  0BB5               	decfsz	??_main,f
   968  06FD  2EFC               	goto	u1687
   969  06FE  0BB6               	decfsz	??_main+1,f
   970  06FF  2EFC               	goto	u1687
   971  0700  0BB7               	decfsz	??_main+2,f
   972  0701  2EFC               	goto	u1687
   973  0702  2F03               	nop2
   974  0703                     l2045:
   975  0703  120A  118A  2041  120A  118A  	fcall	_lcd_clear
   976  0708                     l2047:
   977                           
   978                           ;main.c: 428:          Update_Current_Date_Time();
   979  0708  120A  118A  24D5  120A  118A  	fcall	_Update_Current_Date_Time
   980  070D                     l2049:
   981                           
   982                           ;main.c: 429:          display_current_date();
   983  070D  120A  118A  234F  120A  118A  	fcall	_display_current_date
   984  0712                     l2051:
   985                           
   986                           ;main.c: 430:          display_current_time();
   987  0712  120A  118A  2410  120A  118A  	fcall	_display_current_time
   988  0717                     l2053:
   989                           
   990                           ;main.c: 431:          display_stop_time();
   991  0717  120A  118A  212A  120A  118A  	fcall	_display_stop_time
   992  071C                     l2055:
   993                           
   994                           ;main.c: 432:          display_relay_status();
   995  071C  120A  158A  2650  120A  118A  	fcall	_display_relay_status
   996  0721                     l2057:
   997                           
   998                           ;main.c: 433:          get_controls();
   999  0721  120A  118A  25B9  120A  118A  	fcall	_get_controls
  1000  0726                     l2059:
  1001                           
  1002                           ;main.c: 435:           ADCON0bits.GO =1;
  1003  0726  1283               	bcf	3,5	;RP0=0, select bank0
  1004  0727  1303               	bcf	3,6	;RP1=0, select bank0
  1005  0728  151F               	bsf	31,2	;volatile
  1006  0729                     l2061:
